"id","operadores","centro","jornada","tiempo","estado"
283,8,"B","Noche",509,0
284,14,"B","Tarde",211,0
285,7,"A","Mañana",396,0
286,15,"B","Mañana",217,1
287,7,"A","Mañana",722,1
288,15,"C","Tarde",269,0
289,9,"A","Noche",261,1
290,5,"C","Noche",142,1
291,13,"B","Tarde",245,1
292,13,"C","Noche",252,1
293,5,"C","Mañana",599,1
294,9,"B","Mañana",155,1
295,6,"B","Mañana",613,0
296,9,"B","Mañana",290,1
297,14,"C","Mañana",208,0
298,6,"B","Noche",473,1
299,9,"B","Mañana",275,1
300,13,"A","Mañana",257,1
301,9,"C","Noche",184,1
302,5,"C","Tarde",192,1
303,13,"B","Tarde",239,1
304,11,"B","Noche",111,1
305,8,"C","Noche",122,1
306,7,"A","Noche",653,1
307,9,"C","Mañana",382,1
308,13,"A","Tarde",229,0
309,7,"A","Tarde",685,1
310,6,"A","Mañana",543,1
311,15,"A","Noche",235,1
312,14,"B","Tarde",308,1
313,11,"A","Tarde",114,1
314,14,"B","Noche",279,1
315,6,"C","Mañana",471,0
316,10,"A","Mañana",288,1
317,15,"A","Noche",484,1
318,9,"B","Tarde",800,1
319,6,"A","Noche",351,1
320,13,"B","Noche",298,1
321,11,"B","Mañana",305,1
322,10,"A","Noche",519,0
323,8,"C","Mañana",371,1
324,10,"B","Mañana",325,1
325,14,"A","Noche",279,1
326,13,"B","Mañana",429,1
327,7,"C","Mañana",88,1
328,5,"C","Mañana",603,1
329,5,"C","Tarde",244,1
330,5,"A","Noche",381,1
331,15,"B","Noche",422,0
332,14,"C","Noche",280,1
333,6,"B","Mañana",434,1
334,9,"A","Noche",243,1
335,15,"A","Noche",96,1
336,10,"A","Noche",634,0
337,6,"B","Tarde",107,1
338,11,"C","Mañana",666,1
339,5,"B","Tarde",626,1
340,15,"A","Noche",262,1
341,14,"B","Noche",371,1
342,10,"B","Mañana",163,1
343,9,"C","Noche",532,1
344,6,"A","Tarde",36,1
345,9,"C","Noche",188,1
346,14,"A","Noche",150,1
347,14,"C","Noche",225,1
348,11,"B","Mañana",179,1
349,7,"A","Mañana",654,1
350,12,"C","Tarde",240,1
351,12,"A","Noche",402,1
352,10,"C","Mañana",149,1
353,15,"B","Noche",407,0
354,8,"C","Mañana",264,1
355,10,"A","Noche",471,1
356,7,"B","Tarde",688,1
357,8,"A","Noche",178,1
358,14,"A","Tarde",119,0
359,12,"A","Mañana",157,1
360,14,"B","Mañana",514,1
361,15,"A","Noche",99,1
362,12,"A","Noche",59,1
363,5,"A","Noche",169,1
364,7,"B","Mañana",212,0
365,10,"A","Tarde",536,1
366,13,"C","Mañana",527,1
367,12,"C","Noche",401,1
368,12,"A","Noche",357,1
369,12,"B","Tarde",143,1
370,12,"B","Tarde",503,1
371,6,"A","Mañana",148,1
372,10,"B","Noche",676,1
373,15,"C","Mañana",168,1
374,8,"C","Mañana",587,0
375,8,"B","Mañana",293,1
376,12,"C","Tarde",346,1
377,11,"A","Mañana",443,1
378,7,"C","Tarde",336,0
379,8,"C","Noche",370,1
380,6,"B","Tarde",284,1
381,12,"A","Noche",511,1
382,9,"A","Noche",497,1
383,7,"C","Tarde",95,1
384,8,"C","Noche",50,1
385,11,"B","Noche",558,1
386,9,"B","Tarde",448,1
387,12,"C","Noche",268,1
388,11,"C","Noche",241,1
389,7,"C","Noche",320,1
390,15,"C","Mañana",419,1
391,13,"C","Tarde",202,1
392,5,"C","Mañana",410,1
393,8,"A","Noche",58,0
394,5,"A","Tarde",660,1
395,15,"C","Noche",141,1
396,10,"C","Mañana",368,1
397,8,"A","Mañana",358,1
398,9,"C","Mañana",535,1
399,10,"C","Mañana",345,1
400,5,"C","Mañana",279,1
401,15,"B","Tarde",323,1
402,7,"B","Mañana",579,1
403,8,"B","Noche",609,1
404,10,"B","Tarde",435,0
405,14,"B","Mañana",620,1
406,14,"B","Tarde",234,1
407,8,"C","Mañana",182,1
408,10,"A","Tarde",495,1
409,6,"A","Mañana",334,0
410,10,"A","Noche",99,1
411,13,"A","Noche",461,1
412,5,"B","Tarde",252,1
413,9,"C","Mañana",75,1
414,11,"B","Mañana",634,1
415,11,"A","Tarde",459,1
416,9,"B","Mañana",227,1
417,9,"B","Noche",184,1
418,12,"B","Mañana",145,1
419,6,"A","Mañana",188,1
420,8,"A","Noche",386,0
421,12,"B","Noche",499,1
422,13,"A","Mañana",164,1
423,6,"B","Tarde",527,1
424,12,"C","Noche",88,1
425,5,"A","Tarde",622,1
426,13,"C","Mañana",594,1
427,11,"A","Noche",158,1
428,15,"A","Noche",58,1
429,14,"C","Tarde",290,1
430,8,"B","Noche",470,1
431,13,"A","Tarde",462,1
432,8,"C","Mañana",311,1
433,5,"A","Noche",393,1
434,8,"A","Mañana",727,1
435,5,"B","Noche",579,1
436,11,"B","Noche",438,1
437,12,"A","Noche",129,1
438,7,"C","Noche",278,1
439,15,"A","Tarde",677,1
440,10,"B","Noche",248,1
441,13,"B","Mañana",468,1
442,13,"B","Noche",319,1
443,8,"C","Noche",435,1
444,8,"C","Tarde",339,1
445,14,"A","Noche",400,1
446,7,"C","Mañana",432,1
447,13,"C","Mañana",208,1
448,15,"A","Mañana",352,1
449,10,"A","Tarde",361,1
450,8,"B","Tarde",364,1
451,15,"A","Noche",198,0
452,5,"B","Noche",152,1
453,8,"A","Noche",217,1
454,14,"B","Noche",125,1
455,11,"C","Noche",116,1
456,12,"C","Noche",414,1
457,15,"C","Noche",465,1
458,6,"C","Tarde",652,1
459,9,"B","Noche",61,1
460,10,"A","Mañana",462,1
461,12,"C","Tarde",286,1
462,14,"C","Noche",507,1
463,14,"B","Noche",188,1
464,9,"B","Noche",329,1
465,14,"A","Tarde",233,1
466,8,"C","Noche",84,1
467,10,"A","Mañana",829,1
468,15,"B","Mañana",249,1
469,7,"A","Tarde",281,1
470,5,"A","Noche",162,1
471,9,"A","Tarde",223,1
472,9,"C","Mañana",221,1
473,14,"C","Mañana",81,1
474,14,"B","Tarde",209,1
475,7,"C","Noche",569,1
476,10,"C","Noche",485,1
477,9,"A","Mañana",272,1
478,13,"C","Noche",334,1
479,6,"C","Tarde",462,0
480,10,"C","Tarde",449,1
481,10,"A","Mañana",350,1
482,12,"B","Noche",293,1
483,7,"B","Mañana",431,1
484,12,"C","Tarde",572,1
485,11,"A","Noche",419,1
486,8,"B","Mañana",727,1
487,9,"B","Tarde",474,1
488,6,"A","Mañana",527,1
489,5,"C","Mañana",300,1
490,9,"A","Tarde",488,0
491,6,"B","Mañana",214,1
492,7,"B","Tarde",419,1
493,15,"C","Mañana",512,1
494,12,"A","Mañana",510,1
495,9,"C","Tarde",344,1
496,11,"C","Tarde",313,1
497,9,"A","Tarde",405,1
498,9,"C","Noche",305,1
499,14,"A","Tarde",381,1
500,6,"B","Tarde",327,1
501,8,"C","Noche",252,0
502,13,"B","Tarde",565,1
503,6,"C","Tarde",146,1
504,7,"B","Tarde",202,1
505,8,"A","Mañana",166,0
506,5,"B","Tarde",390,1
507,7,"B","Noche",509,1
508,10,"C","Tarde",156,1
509,14,"C","Tarde",345,1
510,14,"A","Mañana",608,1
511,15,"B","Mañana",308,1
512,14,"C","Noche",271,1
513,5,"A","Noche",129,1
514,9,"C","Tarde",102,1
515,13,"C","Mañana",58,1
516,11,"B","Tarde",427,1
517,8,"B","Mañana",179,1
518,15,"B","Noche",103,1
519,9,"A","Mañana",200,1
520,13,"A","Tarde",246,1
521,9,"C","Tarde",465,1
522,11,"A","Tarde",144,0
523,15,"B","Tarde",220,1
524,14,"A","Tarde",167,1
525,6,"A","Mañana",348,0
526,14,"C","Tarde",254,1
527,14,"A","Tarde",524,1
528,10,"B","Tarde",24,1
529,15,"B","Tarde",21,1
530,13,"A","Tarde",294,0
531,12,"A","Tarde",470,1
532,6,"C","Tarde",347,1
533,6,"B","Tarde",71,1
534,11,"A","Mañana",250,1
535,12,"A","Noche",554,1
536,5,"A","Mañana",34,1
537,13,"B","Mañana",591,1
538,15,"B","Mañana",336,1
539,10,"B","Mañana",322,1
540,12,"C","Noche",357,1
541,9,"B","Mañana",290,1
542,14,"B","Mañana",389,1
543,9,"C","Mañana",652,1
544,8,"A","Tarde",234,1
545,13,"A","Tarde",403,1
546,15,"C","Noche",491,1
547,6,"B","Tarde",169,1
548,8,"C","Noche",464,1
549,11,"B","Mañana",335,1
550,10,"B","Mañana",383,1
551,5,"A","Tarde",590,1
552,12,"C","Tarde",523,1
553,13,"C","Noche",559,1
554,7,"C","Mañana",750,1
555,15,"C","Tarde",350,1
556,8,"B","Mañana",496,1
557,6,"B","Noche",412,1
558,8,"B","Tarde",218,1
559,15,"B","Tarde",631,0
560,11,"B","Mañana",208,1
561,9,"B","Mañana",158,1
562,10,"B","Mañana",407,1
563,13,"B","Tarde",471,1
564,8,"A","Tarde",204,1
565,14,"B","Noche",255,1
566,6,"C","Noche",92,1
567,7,"C","Tarde",456,1
568,14,"C","Noche",455,1
569,7,"B","Tarde",489,1
570,9,"A","Mañana",705,1
571,13,"A","Tarde",726,1
572,10,"A","Noche",554,0
573,15,"C","Tarde",339,1
574,13,"C","Noche",308,1
575,5,"A","Tarde",671,1
576,10,"B","Tarde",289,1
577,8,"C","Noche",407,1
578,10,"B","Noche",330,1
579,11,"C","Tarde",387,1
580,12,"C","Mañana",234,0
581,6,"C","Mañana",316,1
582,12,"C","Noche",273,1
583,11,"C","Mañana",543,1
584,9,"A","Tarde",276,1
585,6,"A","Tarde",402,1
586,13,"C","Noche",187,1
587,14,"A","Noche",482,1
588,8,"B","Mañana",595,0
589,5,"A","Noche",119,1
590,15,"C","Tarde",287,1
591,12,"B","Mañana",963,1
592,12,"C","Tarde",13,1
593,13,"B","Tarde",473,1
594,10,"C","Noche",485,1
595,10,"B","Noche",344,0
596,7,"C","Tarde",152,1
597,12,"C","Noche",297,1
598,12,"A","Mañana",191,1
599,10,"B","Tarde",565,1
600,8,"B","Tarde",547,1
601,11,"B","Tarde",425,1
602,12,"A","Tarde",514,1
603,15,"A","Mañana",362,1
604,13,"B","Tarde",45,1
605,14,"B","Noche",239,1
606,13,"A","Mañana",274,1
607,6,"B","Mañana",518,1
608,9,"A","Tarde",425,0
609,7,"B","Noche",140,0
610,13,"A","Mañana",439,1
611,11,"A","Tarde",38,1
612,10,"B","Noche",338,1
613,11,"B","Tarde",325,1
614,11,"A","Noche",168,1
615,7,"B","Tarde",137,1
616,7,"A","Noche",546,1
617,11,"A","Mañana",473,1
618,11,"C","Noche",455,1
619,6,"B","Tarde",286,1
620,11,"A","Tarde",385,1
621,14,"B","Noche",489,0
622,6,"C","Tarde",248,1
623,13,"C","Mañana",111,1
624,12,"B","Noche",166,1
625,15,"A","Tarde",200,1
626,8,"B","Tarde",331,1
627,10,"B","Mañana",222,1
628,13,"C","Noche",427,1
629,5,"C","Noche",137,1
630,14,"A","Tarde",302,1
631,8,"C","Mañana",353,1
632,9,"A","Mañana",840,1
633,15,"B","Noche",237,1
634,14,"B","Mañana",387,1
635,12,"A","Noche",164,1
636,11,"B","Noche",250,1
637,15,"B","Noche",419,1
638,7,"A","Noche",333,1
639,15,"C","Mañana",472,1
640,9,"A","Mañana",539,1
641,5,"A","Mañana",34,1
642,14,"A","Tarde",164,1
643,11,"C","Tarde",212,1
644,5,"B","Mañana",570,0
645,5,"B","Mañana",356,1
646,5,"B","Tarde",182,1
647,8,"A","Mañana",395,1
648,7,"B","Tarde",1000,1
649,8,"B","Mañana",556,1
650,9,"C","Noche",148,1
651,15,"C","Noche",470,1
652,6,"C","Noche",455,1
653,6,"B","Tarde",334,1
654,10,"C","Noche",512,1
655,10,"A","Tarde",176,0
656,7,"A","Noche",416,1
657,13,"A","Noche",249,1
658,10,"B","Tarde",205,1
659,10,"B","Mañana",556,0
660,8,"C","Mañana",252,1
661,8,"C","Mañana",277,1
662,5,"A","Tarde",238,0
663,15,"C","Mañana",185,1
664,8,"C","Mañana",249,1
665,13,"C","Noche",245,1
666,8,"A","Tarde",172,0
667,14,"B","Tarde",297,1
668,14,"B","Tarde",255,1
669,8,"A","Mañana",535,1
670,9,"B","Noche",549,1
671,5,"A","Noche",448,1
672,11,"C","Noche",317,1
673,13,"C","Noche",146,1
674,13,"C","Noche",148,1
675,9,"C","Tarde",470,0
676,8,"A","Noche",130,1
677,9,"A","Tarde",416,1
678,6,"B","Mañana",195,0
679,7,"B","Mañana",496,1
680,11,"A","Noche",241,1
681,11,"C","Noche",250,1
682,13,"A","Tarde",236,1
683,8,"A","Mañana",772,1
684,8,"A","Mañana",362,1
685,12,"A","Noche",420,1
686,15,"A","Noche",399,1
687,11,"B","Tarde",204,1
688,6,"C","Noche",567,1
689,14,"B","Tarde",432,1
690,7,"A","Noche",406,1
691,11,"C","Tarde",588,1
692,6,"A","Tarde",551,0
693,9,"B","Tarde",168,1
694,11,"C","Mañana",536,0
695,12,"A","Tarde",567,1
696,14,"A","Tarde",451,1
697,9,"C","Noche",321,1
698,11,"A","Noche",50,1
699,6,"C","Noche",226,0
700,11,"B","Mañana",585,1
701,11,"B","Tarde",218,1
702,10,"C","Mañana",261,1
703,12,"C","Noche",248,1
704,7,"B","Mañana",619,1
705,8,"B","Noche",931,1
706,8,"A","Mañana",290,1
707,15,"B","Mañana",139,1
708,14,"B","Noche",452,1
709,15,"A","Mañana",236,1
710,11,"C","Tarde",213,1
711,15,"B","Noche",111,1
712,11,"A","Tarde",80,1
713,7,"A","Tarde",490,0
714,12,"C","Mañana",24,0
715,14,"B","Mañana",493,0
716,12,"B","Noche",342,1
717,10,"C","Mañana",209,0
718,13,"C","Tarde",446,1
719,13,"A","Mañana",621,1
720,15,"C","Noche",29,1
721,8,"A","Mañana",33,1
722,5,"A","Mañana",629,1
723,14,"A","Tarde",248,1
724,9,"A","Mañana",298,1
725,9,"C","Tarde",401,1
726,15,"C","Mañana",226,1
727,7,"C","Tarde",292,1
728,13,"B","Tarde",178,1
729,11,"A","Noche",185,1
730,14,"B","Mañana",559,1
731,9,"C","Tarde",252,1
732,8,"C","Mañana",390,1
733,10,"A","Tarde",221,1
734,7,"B","Mañana",707,1
735,8,"A","Mañana",375,1
736,8,"C","Mañana",319,1
737,9,"B","Noche",269,1
738,15,"A","Tarde",318,1
739,5,"B","Tarde",243,1
740,10,"C","Tarde",167,1
741,10,"A","Mañana",231,1
742,5,"A","Noche",263,1
743,5,"C","Tarde",369,1
744,9,"B","Tarde",478,1
745,10,"A","Tarde",209,1
746,14,"C","Noche",450,1
747,14,"B","Tarde",241,1
748,10,"B","Tarde",466,1
749,11,"C","Noche",76,1
750,10,"B","Tarde",134,1
751,5,"A","Noche",212,1
752,7,"B","Mañana",165,1
753,11,"C","Mañana",569,1
754,7,"A","Tarde",260,1
755,12,"B","Noche",236,1
756,12,"C","Noche",480,1
757,13,"A","Mañana",565,1
758,7,"C","Tarde",514,1
759,14,"A","Noche",267,1
760,9,"C","Noche",156,1
761,11,"C","Noche",238,0
762,11,"C","Tarde",125,1
763,6,"A","Tarde",150,1
764,9,"B","Noche",431,1
765,12,"A","Mañana",123,1
766,5,"C","Mañana",356,1
767,14,"A","Tarde",45,1
768,6,"C","Tarde",536,1
769,12,"B","Tarde",614,1
770,10,"A","Mañana",299,1
771,14,"C","Noche",124,1
772,11,"B","Mañana",348,1
773,12,"C","Noche",526,0
774,6,"A","Mañana",282,1
775,11,"C","Mañana",262,1
776,7,"C","Tarde",85,0
777,10,"A","Mañana",282,1
778,7,"C","Mañana",482,1
779,9,"A","Tarde",606,1
780,7,"B","Tarde",848,1
781,9,"B","Noche",207,1
782,8,"B","Tarde",225,1
783,11,"C","Tarde",515,0
784,12,"B","Noche",316,0
785,5,"A","Tarde",631,1
786,5,"A","Noche",680,0
787,10,"B","Tarde",455,1
788,10,"C","Tarde",153,1
789,11,"C","Mañana",245,0
790,6,"B","Tarde",364,1
791,5,"A","Tarde",584,1
792,11,"C","Mañana",319,1
793,7,"C","Tarde",372,1
794,11,"A","Noche",122,1
795,15,"C","Mañana",316,1
796,14,"B","Noche",322,1
797,12,"B","Noche",305,1
798,11,"C","Tarde",231,1
799,15,"C","Mañana",538,0
800,15,"C","Noche",444,1
801,9,"C","Noche",271,1
802,14,"A","Mañana",135,1
803,14,"A","Mañana",346,1
804,7,"A","Noche",219,1
805,5,"B","Tarde",119,1
806,15,"C","Mañana",129,1
807,7,"B","Noche",121,1
808,15,"B","Mañana",610,1
809,9,"B","Noche",577,1
810,14,"A","Mañana",253,0
811,7,"C","Noche",55,1
812,8,"B","Mañana",110,1
813,12,"B","Mañana",63,1
814,8,"C","Mañana",513,1
815,7,"B","Noche",520,1
816,7,"A","Tarde",155,1
817,13,"C","Mañana",372,0
818,9,"C","Tarde",253,1
819,6,"A","Tarde",375,0
820,15,"B","Mañana",113,1
821,10,"B","Noche",524,1
822,14,"A","Mañana",227,0
823,9,"A","Tarde",180,1
824,13,"A","Mañana",228,0
825,8,"A","Noche",148,1
826,15,"A","Tarde",582,1
827,9,"B","Tarde",260,1
828,10,"A","Mañana",378,1
829,7,"C","Tarde",389,1
830,12,"B","Noche",233,1
831,15,"C","Mañana",491,1
832,12,"A","Tarde",265,1
833,6,"A","Tarde",209,1
834,12,"B","Mañana",355,1
835,6,"B","Noche",568,1
836,11,"B","Tarde",468,1
837,9,"B","Noche",178,1
838,6,"B","Tarde",640,1
839,12,"C","Noche",147,0
840,7,"B","Tarde",259,1
841,10,"A","Noche",206,1
842,5,"C","Mañana",421,1
843,8,"B","Noche",312,0
844,7,"C","Mañana",261,1
845,6,"C","Noche",344,1
846,6,"A","Noche",293,1
847,9,"B","Mañana",426,0
848,8,"C","Tarde",666,1
849,14,"C","Noche",227,1
850,12,"C","Mañana",379,1
851,13,"A","Tarde",155,1
852,8,"B","Noche",160,1
853,10,"C","Tarde",272,1
854,14,"A","Noche",341,0
855,6,"B","Noche",462,1
856,10,"B","Noche",296,1
857,8,"B","Mañana",183,1
858,6,"C","Noche",456,1
859,5,"A","Noche",97,1
860,6,"B","Mañana",533,1
861,7,"C","Tarde",159,1
862,10,"C","Noche",324,1
863,12,"B","Mañana",53,1
864,14,"A","Mañana",284,1
865,11,"A","Mañana",764,1
866,15,"C","Noche",422,1
867,10,"A","Tarde",85,1
868,10,"A","Mañana",343,1
869,12,"A","Mañana",148,1
870,8,"C","Noche",265,0
871,9,"A","Noche",200,1
872,15,"B","Noche",172,1
873,14,"C","Mañana",286,0
874,6,"B","Tarde",169,1
875,5,"B","Noche",423,0
876,8,"B","Mañana",416,1
877,7,"C","Mañana",1000,1
878,7,"B","Mañana",425,1
879,7,"B","Mañana",937,1
880,9,"B","Mañana",369,1
881,7,"B","Tarde",62,0
882,13,"A","Noche",50,1
883,5,"B","Tarde",619,1
884,14,"C","Noche",192,0
885,12,"A","Tarde",218,1
886,11,"B","Tarde",242,1
887,8,"C","Tarde",725,1
888,14,"B","Tarde",458,0
889,11,"B","Mañana",347,1
